Date,Close,High,Low,Open,Volume,Ticker
2025-01-03,2362.635986328125,2370.834735922727,2321.9373281379058,2338.678339641274,1274239,HINDUNILVR.NS
2025-01-06,2333.130615234375,2375.10575867804,2318.8442903999216,2374.1730256557257,900419,HINDUNILVR.NS
2025-01-07,2347.46630859375,2358.708727057057,2332.1981075834215,2334.063573808319,922768,HINDUNILVR.NS
2025-01-08,2357.481201171875,2365.3361989267164,2325.0793354331527,2347.662453978323,953351,HINDUNILVR.NS
2025-01-09,2391.2578125,2428.814523921439,2343.1459468882217,2361.458055894267,2425267,HINDUNILVR.NS
2025-01-10,2397.787109375,2411.4842132129756,2370.049149674973,2391.257498926049,1651911,HINDUNILVR.NS
2025-01-13,2406.5751953125,2415.903006147045,2365.3855943599074,2373.2405929574184,2595013,HINDUNILVR.NS
2025-01-14,2325.0302734375,2423.2668904188554,2321.2501994677364,2420.3212661598373,2052741,HINDUNILVR.NS
2025-01-15,2329.989013671875,2341.6732284736895,2307.5041755449906,2330.8726051486196,1215150,HINDUNILVR.NS
2025-01-16,2302.496337890625,2336.861954874067,2283.8898589241226,2333.867188879549,2762596,HINDUNILVR.NS
2025-01-17,2311.3330078125,2336.1744852788183,2300.532386280666,2307.405509073651,1333005,HINDUNILVR.NS
2025-01-20,2302.692626953125,2325.079419305078,2293.315675101929,2313.7387179443335,1382273,HINDUNILVR.NS
2025-01-21,2298.077880859375,2334.2109200503423,2290.173741080801,2310.8422527675875,1842885,HINDUNILVR.NS
2025-01-22,2300.4833984375,2319.1881603751613,2289.928244871017,2300.0907444235577,2658047,HINDUNILVR.NS
2025-01-23,2279.618408203125,2298.8632479151706,2212.9983546557087,2273.0398957567777,3408925,HINDUNILVR.NS
2025-01-24,2325.177490234375,2337.6472505376432,2280.894846953598,2290.5664082907183,1688664,HINDUNILVR.NS
2025-01-27,2349.47900390625,2366.023448998165,2318.353383718259,2322.1336972511494,2477358,HINDUNILVR.NS
2025-01-28,2345.551513671875,2363.3724438998315,2336.321747502455,2357.48119559763,1892156,HINDUNILVR.NS
2025-01-29,2340.740234375,2352.5718729143537,2321.151881289454,2341.9184361178313,699576,HINDUNILVR.NS
2025-01-30,2365.0908203125,2381.0462851096263,2340.7894200830306,2340.7894200830306,1419960,HINDUNILVR.NS
2025-01-31,2424.052490234375,2434.0675649870627,2357.9722699945264,2357.9722699945264,2116148,HINDUNILVR.NS
2025-02-01,2460.627197265625,2554.838028984739,2391.0121355827387,2430.139939176491,2970999,HINDUNILVR.NS
2025-02-03,2397.68896484375,2474.3243359703793,2372.7003007430244,2459.5962149229367,2528480,HINDUNILVR.NS
2025-02-04,2393.85986328125,2405.5932189981568,2359.2979188534423,2405.5932189981568,1992474,HINDUNILVR.NS
2025-02-05,2347.711669921875,2408.538762766955,2343.735029239593,2408.538762766955,1357416,HINDUNILVR.NS
2025-02-06,2329.694091796875,2365.2870502684787,2317.518941198998,2356.499319499281,1132113,HINDUNILVR.NS
2025-02-07,2321.0048828125,2338.776673176707,2293.7578566318184,2336.8620652260356,855602,HINDUNILVR.NS
2025-02-10,2318.648193359375,2354.535765162653,2309.418666146116,2327.9268622556306,1326354,HINDUNILVR.NS
2025-02-11,2273.285400390625,2334.848896170445,2254.924391433907,2328.024914944897,1389260,HINDUNILVR.NS
2025-02-12,2290.222900390625,2297.4886778004043,2263.319627586285,2283.5461040133705,1341909,HINDUNILVR.NS
2025-02-13,2279.42236328125,2303.0856420040236,2271.4201794945166,2287.8665825033304,1334967,HINDUNILVR.NS
2025-02-14,2276.329345703125,2323.1155800749834,2271.4688740822953,2279.9130925334366,1135380,HINDUNILVR.NS
2025-02-17,2287.178955078125,2293.659424337889,2258.311933209394,2276.3294308235972,1409168,HINDUNILVR.NS
2025-02-18,2254.384521484375,2296.1633418095184,2246.5295231516766,2287.17904363718,1035705,HINDUNILVR.NS
2025-02-19,2209.611083984375,2263.9088115608124,2207.2546802120023,2257.084829242589,1521343,HINDUNILVR.NS
2025-02-20,2207.3037109375,2213.587613824965,2186.1442608736543,2209.6109729078917,2206196,HINDUNILVR.NS
2025-02-21,2201.019287109375,2212.7037396655705,2186.045698194655,2207.303428909442,1781509,HINDUNILVR.NS
2025-02-24,2200.822998046875,2210.1999493735907,2178.5836319813607,2189.5805806766357,1627949,HINDUNILVR.NS
2025-02-25,2218.349609375,2228.4629669638985,2197.3864881550335,2202.345003448744,1988040,HINDUNILVR.NS
2025-02-27,2204.259765625,2228.512025036238,2192.6246931729806,2228.512025036238,1699658,HINDUNILVR.NS
2025-02-28,2150.551025390625,2208.8253837386137,2146.230872669716,2204.3578059858905,3683249,HINDUNILVR.NS
2025-03-03,2137.394287109375,2159.1427183773503,2119.3767883663077,2159.1427183773503,1306470,HINDUNILVR.NS
2025-03-04,2118.24755859375,2140.4869254884225,2097.284437084069,2140.437783808497,1800330,HINDUNILVR.NS
2025-03-05,2131.10986328125,2152.1710273429244,2111.0305739051128,2112.9943232761875,1145673,HINDUNILVR.NS
2025-03-06,2178.73095703125,2189.3843940941274,2124.5315180663188,2135.5776091481193,1856868,HINDUNILVR.NS
2025-03-07,2164.592041015625,2186.340470972133,2149.5201676266793,2186.340470972133,1738356,HINDUNILVR.NS
2025-03-10,2207.0087890625,2226.0570617705903,2154.87114820946,2167.9792709376043,1242387,HINDUNILVR.NS
2025-03-11,2176.76708984375,2221.44238913751,2171.170451941259,2199.399349846657,1325891,HINDUNILVR.NS
2025-03-12,2153.153076171875,2189.5315841563634,2145.39636141498,2177.160105947309,1526212,HINDUNILVR.NS
2025-03-13,2135.38134765625,2169.894150742321,2125.2188476629813,2145.3964226012604,1845629,HINDUNILVR.NS
2025-03-17,2131.8955078125,2155.656828338742,2117.412855542962,2121.8312918285837,1111886,HINDUNILVR.NS
2025-03-18,2131.8955078125,2131.8955078125,2131.8955078125,2131.8955078125,0,HINDUNILVR.NS
2025-03-19,2160.173583984375,2172.7416286827006,2153.6931147712576,2166.9975655294597,1341405,HINDUNILVR.NS
2025-03-20,2201.755859375,2208.1380452959766,2148.783764173998,2163.9536812276774,1426689,HINDUNILVR.NS
2025-03-21,2205.487060546875,2214.32393347734,2185.45691112403,2204.308858765917,2152415,HINDUNILVR.NS
2025-03-24,2215.3056640625,2224.9280841258274,2200.3812164721885,2209.4635575040347,1454404,HINDUNILVR.NS
2025-03-25,2230.13232421875,2250.4570850278583,2202.6889709722714,2209.9547487462705,2229340,HINDUNILVR.NS
2025-03-26,2205.241455078125,2238.576053510754,2197.239272084734,2230.8193391946506,1416907,HINDUNILVR.NS
2025-03-27,2203.965087890625,2219.920552767721,2160.124475668381,2203.5232921909783,3752627,HINDUNILVR.NS
2025-03-28,2217.90771484375,2254.3842632873084,2199.6938916027498,2206.2724040098356,2280152,HINDUNILVR.NS
2025-04-01,2193.361083984375,2243.240131281449,2179.7620223282347,2218.0551389367038,2495962,HINDUNILVR.NS
2025-04-02,2197.33740234375,2203.0323238244255,2150.3548394880845,2203.0323238244255,1351493,HINDUNILVR.NS
2025-04-03,2203.866943359375,2212.0654534146915,2180.3510918370066,2185.1130403837997,1310088,HINDUNILVR.NS
2025-04-04,2203.866943359375,2225.959124485599,2181.7256205542135,2189.580618287982,1120226,HINDUNILVR.NS
2025-04-07,2208.62890625,2220.6079696442002,2111.0306546602815,2111.0306546602815,3435185,HINDUNILVR.NS
2025-04-08,2247.756591796875,2264.399319536186,2211.5255123036677,2227.18636537145,2774874,HINDUNILVR.NS
2025-04-09,2307.40576171875,2311.480446220256,2248.002336789395,2252.3716316716723,2989089,HINDUNILVR.NS
2025-04-11,2323.262939453125,2351.442937710442,2301.858260794508,2351.1974690128386,3836083,HINDUNILVR.NS
2025-04-15,2318.697265625,2356.4994442091893,2302.692658956642,2356.4994442091893,3042779,HINDUNILVR.NS
2025-04-16,2323.704833984375,2332.934360568433,2308.3874922964587,2308.3874922964587,1131979,HINDUNILVR.NS
2025-04-17,2331.952392578125,2336.763482680823,2300.630685801908,2314.3769314844735,1962402,HINDUNILVR.NS
2025-04-21,2308.387451171875,2329.3994741521456,2306.2273747455256,2325.177604656988,1478430,HINDUNILVR.NS
2025-04-22,2355.222900390625,2362.3906339646264,2312.413305383334,2327.043143182113,2352346,HINDUNILVR.NS
2025-04-23,2379.867919921875,2393.810492567148,2350.0187855371846,2366.3180012661305,2226066,HINDUNILVR.NS
2025-04-24,2283.153564453125,2442.31532877599,2275.102238880822,2379.8682341199365,7065430,HINDUNILVR.NS
2025-04-25,2289.92822265625,2299.4523596993467,2252.8133095091957,2289.633612290894,2859858,HINDUNILVR.NS
2025-04-28,2276.57470703125,2306.423601129874,2273.0398623310593,2302.4961024476606,1555660,HINDUNILVR.NS
2025-04-29,2279.618408203125,2290.22270274414,2270.6834923989963,2285.8042666616752,1896387,HINDUNILVR.NS
2025-04-30,2299.64892578125,2309.8603271969996,2274.0218991661004,2277.949398128391,2083807,HINDUNILVR.NS
2025-05-02,2276.57470703125,2302.4961024476606,2268.1304889782928,2291.7937644248273,1424284,HINDUNILVR.NS
2025-05-05,2306.03125,2312.21686946445,2277.0659434146482,2281.9753174121656,2074103,HINDUNILVR.NS
2025-05-06,2338.629150390625,2346.778758141565,2297.7830679976596,2297.7830679976596,1888125,HINDUNILVR.NS
2025-05-07,2327.82861328125,2343.6366523024376,2312.609555257485,2326.06119085797,1610400,HINDUNILVR.NS
2025-05-08,2312.216796875,2328.9086679425363,2298.5688334765755,2318.8935932451186,2323073,HINDUNILVR.NS
2025-05-09,2290.615478515625,2300.2378988832365,2260.57025538677,2287.768137663965,1805685,HINDUNILVR.NS
2025-05-12,2339.316650390625,2343.7350868761478,2303.5765044828277,2317.2244679630116,1274873,HINDUNILVR.NS
2025-05-13,2317.224609375,2354.5358530852754,2310.155158509844,2332.5419526791165,1929665,HINDUNILVR.NS
2025-05-14,2307.896728515625,2327.0432872078413,2296.1142308588765,2327.0432872078413,1568111,HINDUNILVR.NS
2025-05-15,2312.51123046875,2326.9447405218516,2297.586783068839,2308.976625401022,3236681,HINDUNILVR.NS
2025-05-16,2338.236572265625,2343.735167077532,2306.423924367458,2317.2245472572163,1473000,HINDUNILVR.NS
2025-05-19,2339.512939453125,2361.408794513757,2331.95255175475,2331.95255175475,936655,HINDUNILVR.NS
2025-05-20,2298.6669921875,2351.1972894631904,2296.1140220411703,2351.1972894631904,1617408,HINDUNILVR.NS
2025-05-21,2321.053466796875,2332.6396359970754,2302.496131178057,2303.478005860862,1570754,HINDUNILVR.NS
2025-05-22,2288.45556640625,2320.268454005645,2271.174713619723,2312.3151721769136,2423653,HINDUNILVR.NS
2025-05-23,2316.43896484375,2321.642949192319,2287.3756147859463,2294.5431090059574,844118,HINDUNILVR.NS
2025-05-26,2350.706298828125,2353.8482499032,2321.250058032729,2325.07927344993,892618,HINDUNILVR.NS
2025-05-27,2337.058349609375,2365.8273291751543,2317.5191369873537,2350.706553150472,1865258,HINDUNILVR.NS
2025-05-28,2319.18798828125,2344.716729896539,2309.3692415061387,2344.716729896539,897517,HINDUNILVR.NS
2025-05-29,2323.802978515625,2332.9344618523432,2312.8060289954524,2326.0613384377953,1111275,HINDUNILVR.NS
2025-05-30,2305.736328125,2331.8540504341177,2301.0232817809842,2317.224213784136,3288892,HINDUNILVR.NS
2025-06-02,2328.6142578125,2340.789408851528,2301.121764755519,2305.343634416857,1178205,HINDUNILVR.NS
2025-06-03,2309.6640625,2336.3710082209473,2300.139925202615,2322.2321074614806,1643913,HINDUNILVR.NS
2025-06-04,2321.642822265625,2324.686729845221,2299.6489239802295,2316.733448566607,3287896,HINDUNILVR.NS
2025-06-05,2333.3271484375,2336.861993557662,2306.3255917892498,2321.642934355921,1787978,HINDUNILVR.NS
2025-06-06,2346.484130859375,2353.0626431956043,2327.141247831911,2330.283198828193,997488,HINDUNILVR.NS
2025-06-09,2349.82275390625,2355.517675763248,2335.1929150826363,2350.608301699548,1293622,HINDUNILVR.NS
2025-06-10,2351.786376953125,2356.695750752591,2335.2908330438154,2350.0189544422137,1778782,HINDUNILVR.NS
2025-06-11,2333.3271484375,2359.346830298541,2328.319730852048,2351.7864423801357,1977707,HINDUNILVR.NS
2025-06-12,2290.419189453125,2344.7169112625684,2281.9752104026784,2343.6367531475557,3339584,HINDUNILVR.NS
2025-06-13,2276.967529296875,2282.760494395082,2260.2756586638234,2263.221282893185,1740682,HINDUNILVR.NS
2025-06-16,2285.215087890625,2294.248526930686,2271.1744714100378,2277.94931097458,1105297,HINDUNILVR.NS
2025-06-17,2286.3935546875,2290.8119909000766,2271.1744966219585,2277.949336261707,1119284,HINDUNILVR.NS
2025-06-18,2255.660888671875,2289.1426734843863,2244.0747187940665,2285.5097848886408,2056563,HINDUNILVR.NS
2025-06-19,2252.616943359375,2265.9705354890243,2248.7877278228257,2258.410148058999,1214549,HINDUNILVR.NS
2025-06-20,2264.3994140625,2271.0762100507136,2250.849495086671,2253.402465225416,2685864,HINDUNILVR.NS
2025-06-23,2257.35498046875,2268.169866753373,2241.082750343553,2265.590049100476,842856,HINDUNILVR.NS
2025-06-24,2245.44873046875,2283.053027199062,2242.6705210148793,2277.099825042089,2440747,HINDUNILVR.NS
2025-06-25,2260.9267578125,2272.6347697099336,2253.683647230803,2261.2244663474958,1047270,HINDUNILVR.NS
2025-06-26,2263.010498046875,2273.130892683563,2253.8823037125367,2271.0471751540676,1874722,HINDUNILVR.NS
2025-06-27,2288.90673828125,2292.4787561982344,2261.5221557844948,2263.0104562105053,1050745,HINDUNILVR.NS
2025-06-30,2276.702880859375,2298.928070446473,2270.1542620550413,2291.8833514974594,1403754,HINDUNILVR.NS
2025-07-01,2277.595703125,2284.6404218850275,2268.7652176811503,2282.060604307341,759914,HINDUNILVR.NS
2025-07-02,2289.10546875,2290.9905524746237,2269.7575623951902,2277.099747912196,1128034,HINDUNILVR.NS
2025-07-03,2295.356201171875,2308.750905945756,2286.029614742405,2291.9828168641297,1060039,HINDUNILVR.NS
2025-07-04,2321.05419921875,2323.1376744970185,2292.2803906553454,2299.920284481797,1242346,HINDUNILVR.NS
2025-07-07,2391.599609375,2396.858319639088,2322.7410024796927,2322.7410024796927,2701583,HINDUNILVR.NS
2025-07-08,2374.03759765625,2399.6364137173014,2367.3899041263103,2386.6384929568344,1471046,HINDUNILVR.NS
2025-07-09,2404.498046875,2420.670959786851,2378.4033734605428,2380.2884570863953,1741690,HINDUNILVR.NS
2025-07-10,2389.615234375,2415.0156603181044,2378.8996643467794,2404.4982396768783,1053695,HINDUNILVR.NS
2025-07-11,2499.947998046875,2510.2667843766285,2441.8049629845386,2480.50077507572,7242235,HINDUNILVR.NS
2025-07-14,2496.971435546875,2512.7473238245966,2470.5788099993074,2480.5008132523167,2427712,HINDUNILVR.NS
2025-07-15,2507.19091796875,2510.167518959921,2490.422829279717,2501.0393243676117,1700294,HINDUNILVR.NS
2025-07-16,2497.963623046875,2513.144094156912,2487.9423029182253,2506.5957173853917,1284379,HINDUNILVR.NS
2025-07-17,2490.224365234375,2505.702544596446,2486.652347254296,2493.3993577519996,807474,HINDUNILVR.NS
2025-07-18,2470.181884765625,2495.2843577635995,2462.144965698126,2495.2843577635995,771112,HINDUNILVR.NS
2025-07-21,2445.674560546875,2474.150904552474,2436.2486571651175,2471.471769802211,1169960,HINDUNILVR.NS
2025-07-22,2460.359130859375,2465.6178411005535,2433.470647028656,2450.734836023488,861632,HINDUNILVR.NS
2025-07-23,2431.28759765625,2467.6022267172193,2422.953211758524,2461.6490247227266,1320795,HINDUNILVR.NS
2025-07-24,2418.785888671875,2446.7658880933027,2402.1168755368553,2436.744568380519,693984,HINDUNILVR.NS
2025-07-25,2396.560546875,2409.657784838074,2386.638543712917,2407.1772840475533,769388,HINDUNILVR.NS
2025-07-28,2422.556396484375,2429.204090176368,2393.4848786817606,2396.5605543297306,987995,HINDUNILVR.NS
2025-07-29,2434.462890625,2438.3323751192297,2410.7491567723273,2425.7314790440246,732282,HINDUNILVR.NS
2025-07-30,2418.388916015625,2433.768020676373,2379.7924212132107,2422.9531342933756,1224146,HINDUNILVR.NS
2025-07-31,2501.535400390625,2529.1186177565537,2401.224093298107,2401.224093298107,5505507,HINDUNILVR.NS
2025-08-01,2533.781982421875,2706.2264515000306,2517.112968113841,2530.110889578397,4259653,HINDUNILVR.NS
2025-08-04,2523.85986328125,2563.0517752650835,2515.327086013953,2527.1341727297113,1293028,HINDUNILVR.NS
2025-08-05,2514.93017578125,2533.0874906124764,2497.6659866058358,2517.7083852053106,756361,HINDUNILVR.NS
2025-08-06,2515.8232421875,2543.1087511382634,2506.893439258159,2518.898917854651,885487,HINDUNILVR.NS
2025-08-07,2497.8642578125,2524.1575657894737,2475.539751039598,2515.922254843745,847151,HINDUNILVR.NS
2025-08-08,2479.11181640625,2510.16749263262,2467.2054125664436,2496.3760050794067,839794,HINDUNILVR.NS
2025-08-11,2498.757080078125,2504.8095986608714,2459.168385930271,2470.678006035155,992436,HINDUNILVR.NS
2025-08-12,2464.42724609375,2516.815472347512,2460.7561532932295,2498.3604491802103,1406211,HINDUNILVR.NS
2025-08-13,2475.63916015625,2481.9891454246754,2454.108219033236,2465.6178398482184,969803,HINDUNILVR.NS
2025-08-14,2461.252197265625,2489.430589305409,2453.909769595819,2479.4092692334916,1104362,HINDUNILVR.NS
2025-08-18,2548.06982421875,2576.744317534717,2501.6347992367637,2519.1966970429903,3089136,HINDUNILVR.NS
2025-08-19,2584.4833984375,2594.603793083701,2538.445159023351,2552.13757165593,1400717,HINDUNILVR.NS
2025-08-20,2648.9765625,2659.096957697686,2568.3106250001715,2578.7287287523454,3156954,HINDUNILVR.NS
2025-08-21,2627.346435546875,2646.2975584682295,2606.807937462502,2646.2975584682295,2235686,HINDUNILVR.NS
2025-08-22,2609.387451171875,2637.76447641911,2598.5725648830726,2626.3541730605166,1223445,HINDUNILVR.NS
2025-08-25,2611.074462890625,2622.385449660888,2594.8022322765755,2622.385449660888,667598,HINDUNILVR.NS
2025-08-26,2671.5986328125,2683.901819675416,2604.1290122069813,2604.1290122069813,4348648,HINDUNILVR.NS
2025-08-28,2633.696533203125,2726.5665836002318,2626.1559558246827,2726.5665836002318,3198743,HINDUNILVR.NS
2025-08-29,2639.054443359375,2701.7614547505946,2620.797812241766,2644.0154449288766,1972773,HINDUNILVR.NS
2025-09-01,2628.834716796875,2652.4491325813005,2618.714322099665,2639.054428419475,1096729,HINDUNILVR.NS
2025-09-02,2656.120361328125,2671.400149963799,2624.469266767194,2628.338751273143,1525106,HINDUNILVR.NS
2025-09-03,2643.916015625,2665.9428132100716,2637.5660307805015,2660.0889285014373,1010692,HINDUNILVR.NS
2025-09-04,2645.801513671875,2728.5509248247226,2634.787993044382,2728.5509248247226,2494678,HINDUNILVR.NS
2025-09-05,2612.860107421875,2652.0520182863465,2603.335130123233,2646.793550617698,944879,HINDUNILVR.NS
2025-09-08,2603.434326171875,2623.9730666119685,2598.3742498750744,2609.486845026385,903410,HINDUNILVR.NS
2025-09-09,2621.393310546875,2625.560503547093,2590.9328084136164,2616.4323088236597,1610956,HINDUNILVR.NS
2025-09-10,2622.881591796875,2632.2081780734443,2598.5726835316877,2621.393291290843,1031486,HINDUNILVR.NS
2025-09-11,2601.54931640625,2636.9708204363524,2593.6117136101975,2623.1793324727764,1212707,HINDUNILVR.NS
2025-09-12,2560.372802734375,2608.395199020342,2548.9624996026387,2604.5257148528326,1368380,HINDUNILVR.NS
2025-09-15,2560.868896484375,2573.1720829359647,2548.3670761897,2560.37279634945,752745,HINDUNILVR.NS
2025-09-16,2560.769775390625,2569.7988954313,2552.534706310226,2568.01288636171,1040928,HINDUNILVR.NS
2025-09-17,2549.656982421875,2570.8902135171456,2546.4819900088273,2566.8220955202946,970247,HINDUNILVR.NS
2025-09-18,2566.623779296875,2589.5434608386845,2550.847649216938,2550.847649216938,1550153,HINDUNILVR.NS
2025-09-19,2539.635986328125,2584.384074543658,2534.8733764379313,2579.7207815780857,2214708,HINDUNILVR.NS
2025-09-22,2552.1376953125,2567.0207005828506,2540.231291096219,2548.962702635441,1174161,HINDUNILVR.NS
2025-09-23,2502.527587890625,2555.2135215505277,2498.558786627699,2548.8632941880032,1430474,HINDUNILVR.NS
2025-09-24,2529.61474609375,2555.9080548882134,2490.4228329850216,2502.5276285865116,1882881,HINDUNILVR.NS
2025-09-25,2518.502197265625,2547.474399043097,2512.0528949895665,2526.142091514596,1624258,HINDUNILVR.NS
2025-09-26,2492.208740234375,2525.54652468155,2479.905311279923,2515.2277385461766,885612,HINDUNILVR.NS
2025-09-29,2478.4169921875,2497.7648977229896,2423.945293497526,2475.5397082588324,2403556,HINDUNILVR.NS
2025-09-30,2494.788330078125,2506.5956589551924,2472.1663570938695,2478.4170251763394,1678088,HINDUNILVR.NS
2025-10-01,2516.41845703125,2530.110870187784,2478.4171355140884,2495.780641485965,1483899,HINDUNILVR.NS
2025-10-03,2525.050537109375,2528.721872140129,2488.7361501691885,2516.4184426371576,1242611,HINDUNILVR.NS
2025-10-06,2521.974853515625,2529.714064556161,2500.5432294397424,2515.4262344267695,818923,HINDUNILVR.NS
2025-10-07,2497.566650390625,2539.4374563414676,2488.736164248618,2520.188866616989,1291750,HINDUNILVR.NS
2025-10-08,2480.60009765625,2505.305788537764,2466.7092932841597,2491.414984165673,1225128,HINDUNILVR.NS
2025-10-09,2497.963623046875,2503.3214078814285,2478.814108419605,2481.493000836882,1259173,HINDUNILVR.NS
2025-10-10,2509.17529296875,2515.12849489021,2486.9501026898624,2490.422803810714,1018875,HINDUNILVR.NS
2025-10-13,2473.35693359375,2511.854353327809,2466.0145060992772,2499.5509243788547,1114750,HINDUNILVR.NS
2025-10-14,2482.782958984375,2489.6290444351353,2462.9389521863327,2473.555447376003,1461017,HINDUNILVR.NS
2025-10-15,2499.3525390625,2512.0527512652384,2483.0805511453786,2483.0805511453786,881070,HINDUNILVR.NS
2025-10-16,2541.52099609375,2548.466397996017,2487.545398204978,2498.1618926654496,1446646,HINDUNILVR.NS
2025-10-17,2583.391845703125,2594.603757423401,2540.0327414928897,2545.4898430859407,2050690,HINDUNILVR.NS
2025-10-20,2574.164306640625,2604.228023538072,2565.4331379755677,2588.6505276068815,1011485,HINDUNILVR.NS
2025-10-21,2571.485595703125,2586.3686009360827,2564.9372187424715,2573.7677049527942,82020,HINDUNILVR.NS
2025-10-23,2581.308349609375,2646.396542743126,2575.8512480603545,2580.7129325458322,3386744,HINDUNILVR.NS
2025-10-24,2496.772705078125,2563.845541367595,2455.1996099512826,2563.845541367595,3110800,HINDUNILVR.NS
2025-10-27,2492.208740234375,2505.3057356327795,2486.453930097325,2496.7727162326983,2127832,HINDUNILVR.NS
2025-10-28,2477.62353515625,2506.298027731777,2462.541896386315,2499.3526254379835,2294976,HINDUNILVR.NS
2025-10-29,2468.693603515625,2493.994710552656,2464.6254854896224,2493.002510276694,1870143,HINDUNILVR.NS
2025-10-30,2450.337890625,2477.5240812054235,2435.752352825584,2471.5708795685664,1195631,HINDUNILVR.NS
2025-10-31,2446.269775390625,2460.160579225737,2433.7679550444664,2449.742476349403,1401937,HINDUNILVR.NS
2025-11-03,2440.812744140625,2455.5964317532575,2421.2664466287306,2436.943259855451,1049185,HINDUNILVR.NS
2025-11-04,2426.624267578125,2444.0870900572017,2422.2586830765586,2440.812780562824,1251588,HINDUNILVR.NS
2025-11-06,2417.0,2444.682292267998,2413.6266157779787,2444.682292267998,1329256,HINDUNILVR.NS
2025-11-07,2414.0,2425.0,2400.60009765625,2417.0,817896,HINDUNILVR.NS
2025-11-10,2408.800048828125,2429.300048828125,2404.0,2405.0,780558,HINDUNILVR.NS
2025-11-11,2427.5,2433.699951171875,2403.10009765625,2422.199951171875,1422399,HINDUNILVR.NS
2025-11-12,2424.5,2434.800048828125,2416.199951171875,2430.60009765625,1680827,HINDUNILVR.NS
2025-11-13,2407.60009765625,2431.0,2405.0,2429.0,1256059,HINDUNILVR.NS
2025-11-14,2427.699951171875,2430.199951171875,2392.0,2405.10009765625,975973,HINDUNILVR.NS
2025-11-17,2425.0,2438.39990234375,2416.0,2431.39990234375,920038,HINDUNILVR.NS
2025-11-18,2404.0,2422.89990234375,2401.89990234375,2415.800048828125,1229034,HINDUNILVR.NS
2025-11-19,2441.60009765625,2450.699951171875,2411.0,2412.0,1465143,HINDUNILVR.NS
2025-11-20,2428.39990234375,2459.0,2425.0,2445.10009765625,1396929,HINDUNILVR.NS
2025-11-21,2433.699951171875,2443.199951171875,2413.0,2436.199951171875,1840712,HINDUNILVR.NS
2025-11-24,2424.199951171875,2444.89990234375,2413.0,2441.89990234375,4092327,HINDUNILVR.NS
2025-11-25,2414.10009765625,2424.199951171875,2406.0,2422.0,1240672,HINDUNILVR.NS
2025-11-26,2425.199951171875,2427.699951171875,2409.0,2412.0,1242683,HINDUNILVR.NS
2025-11-27,2451.699951171875,2459.699951171875,2425.0,2426.10009765625,1872248,HINDUNILVR.NS
2025-11-28,2466.60009765625,2470.0,2447.199951171875,2450.0,973225,HINDUNILVR.NS
2025-12-01,2464.5,2488.0,2458.800048828125,2466.60009765625,1924828,HINDUNILVR.NS
2025-12-02,2477.800048828125,2484.39990234375,2460.0,2471.0,2179406,HINDUNILVR.NS
2025-12-03,2448.0,2484.89990234375,2403.10009765625,2478.199951171875,3535932,HINDUNILVR.NS
2025-12-04,2462.199951171875,2483.0,2423.199951171875,2440.0,2587753,HINDUNILVR.NS
2025-12-05,2338.60009765625,2422.0,2286.699951171875,2422.0,4008271,HINDUNILVR.NS
2025-12-08,2314.0,2355.10009765625,2302.0,2350.10009765625,1898154,HINDUNILVR.NS
2025-12-09,2306.5,2330.39990234375,2298.10009765625,2318.0,1471488,HINDUNILVR.NS
2025-12-10,2301.699951171875,2316.89990234375,2295.0,2306.5,2857290,HINDUNILVR.NS
2025-12-11,2305.60009765625,2313.0,2292.0,2296.300048828125,1108032,HINDUNILVR.NS
2025-12-12,2260.60009765625,2309.0,2244.699951171875,2306.89990234375,3203114,HINDUNILVR.NS
2025-12-15,2293.5,2299.0,2252.0,2260.60009765625,1274115,HINDUNILVR.NS
2025-12-16,2281.10009765625,2302.699951171875,2276.0,2293.39990234375,1256042,HINDUNILVR.NS
2025-12-17,2275.60009765625,2286.199951171875,2268.300048828125,2281.199951171875,808100,HINDUNILVR.NS
2025-12-18,2265.5,2278.300048828125,2255.300048828125,2270.0,1057295,HINDUNILVR.NS
2025-12-19,2280.0,2284.800048828125,2263.699951171875,2263.699951171875,1237214,HINDUNILVR.NS
2025-12-22,2289.5,2295.0,2280.0,2280.0,790773,HINDUNILVR.NS
2025-12-23,2302.60009765625,2310.0,2280.699951171875,2289.300048828125,1128801,HINDUNILVR.NS
2025-12-24,2282.199951171875,2305.0,2278.10009765625,2302.60009765625,519380,HINDUNILVR.NS
2025-12-26,2285.39990234375,2290.0,2275.0,2282.300048828125,533626,HINDUNILVR.NS
2025-12-29,2293.300048828125,2298.699951171875,2280.0,2288.89990234375,1086695,HINDUNILVR.NS
2025-12-30,2290.199951171875,2298.0,2283.0,2293.300048828125,1556717,HINDUNILVR.NS
